source_sensor,target_sensor,connection_weight
S1553,S2010,0.18
S1694,S2094,0.11
S2296,S1081,0.45
S719,S2333,0.66
S2036,S195,0.15
S1362,S495,0.97
S1745,S2297,0.91
S1590,S2378,0.18
S243,S339,0.47
S1719,S1606,0.37
S249,S2174,0.19
S2492,S1131,0.56
S686,S1741,0.22
S1755,S473,0.73
S907,S821,0.52
S1945,S1110,0.84
S3,S1029,0.7
S2294,S889,0.15
S2459,S2346,0.42
S447,S935,0.33
S86,S122,0.44
S478,S1331,0.42
S173,S984,0.43
S888,S1760,0.13
S742,S503,0.92
S1822,S1226,0.38
S2319,S46,0.63
S1020,S1999,0.32
S29,S2262,0.2
S807,S956,0.8
S2271,S1525,0.98
S724,S157,0.53
S16,S1369,0.86
S174,S186,0.83
S2105,S1057,0.4
S306,S128,0.71
S1589,S381,0.89
S1761,S2043,0.3
S665,S639,0.63
S945,S2023,0.76
S2017,S389,0.91
S1432,S633,0.6
S705,S2114,0.3
S1737,S762,0.33
S384,S1248,0.47
S1616,S212,0.27
S1745,S2041,0.62
S560,S1145,0.61
S70,S2478,0.27
S1357,S405,0.59
S2356,S1197,0.51
S1191,S230,0.25
S224,S997,0.18
S2317,S2072,0.7
S1332,S1503,0.36
S804,S673,0.23
S536,S560,0.67
S614,S2355,0.43
S1532,S730,0.33
S1160,S124,0.84
S2039,S1419,0.52
S1408,S64,0.59
S1431,S1106,0.5
S2492,S22,0.67
S919,S1341,0.83
S480,S1104,0.29
S244,S617,0.61
S517,S2191,0.65
S1188,S1907,0.9
S922,S2032,0.35
S1789,S299,0.19
S36,S1139,0.28
S1806,S1099,0.81
S2383,S2220,0.95
S1564,S350,0.92
S389,S2111,0.51
S1686,S2117,0.62
S196,S1578,0.21
S1619,S864,0.76
S1046,S1715,0.53
S1245,S2293,0.65
S2260,S1532,0.38
S2260,S935,0.77
S487,S1742,0.2
S1695,S1280,0.32
S641,S156,0.53
S2348,S783,0.42
S1126,S37,0.6
S284,S2146,0.46
S580,S667,0.15
S498,S2216,0.3
S2471,S388,0.76
S2129,S1494,0.62
S1611,S164,0.84
S765,S1067,0.82
S1670,S2000,0.94
S1518,S1144,0.5
S1991,S558,0.87
S824,S237,0.93
S91,S711,0.93
S1293,S2294,0.32
S770,S859,0.51
S2292,S98,0.6
S922,S2259,0.68
S1252,S686,0.58
S1221,S2025,0.86
S1261,S2330,0.98
S248,S895,0.24
S1828,S889,0.49
S2223,S625,0.42
S1089,S958,0.63
S1126,S1011,0.63
S2025,S1728,0.83
S866,S1197,0.56
S1359,S2273,0.9
S104,S2312,0.73
S2128,S1101,0.54
S473,S21,0.94
S756,S2195,0.1
S827,S1276,0.81
S1893,S1635,0.17
S451,S873,0.53
S315,S1814,0.29
S915,S1299,0.39
S2145,S34,0.75
S767,S197,0.56
S2037,S1093,0.47
S252,S872,0.31
S192,S1541,0.38
S1639,S1376,0.26
S972,S2454,0.4
S1497,S1163,0.68
S1858,S2182,0.3
S237,S2183,0.59
S984,S949,0.65
S791,S2300,0.9
S1338,S1561,0.66
S813,S1745,0.78
S288,S1557,0.33
S1711,S1712,0.46
S1886,S1816,0.16
S2242,S961,0.62
S686,S1365,0.52
S277,S518,0.1
S1785,S1516,0.14
S167,S1517,0.53
S2443,S1757,0.2
S1046,S32,0.65
S334,S2214,0.62
S1032,S1796,0.49
S283,S2181,0.81
S1917,S2072,0.7
S953,S147,0.85
S2467,S166,0.99
S1705,S427,0.69
S2245,S652,0.71
S782,S657,0.97
S1026,S738,0.42
S1769,S612,0.21
S1932,S2240,0.43
S644,S228,0.86
S2489,S1433,0.88
S1496,S2379,0.92
S827,S720,0.66
S1062,S2105,0.14
S298,S1806,0.95
S966,S982,0.87
S2403,S518,0.9
S878,S938,0.97
S1999,S296,0.71
S455,S490,0.74
S874,S2206,0.97
S838,S994,0.56
S32,S1754,0.93
S301,S2006,0.18
S830,S2351,0.68
S2355,S1878,1.0
S1140,S2480,0.78
S1512,S1561,0.16
S501,S1424,0.56
S2031,S1524,0.36
S1892,S285,0.87
S1575,S1540,0.71
S667,S968,0.98
S964,S1490,0.89
S827,S2398,0.86
S672,S588,0.9
S2052,S633,0.99
S2451,S2097,0.14
S830,S1095,0.74
S69,S530,0.24
S845,S1527,0.79
S136,S689,0.61
S2127,S2178,0.26
S1521,S2400,0.98
S343,S2209,0.79
S2236,S1754,0.46
S1808,S1268,0.58
S1821,S1417,0.72
S1821,S1526,0.15
S1909,S1034,0.37
S254,S1158,0.58
S1413,S2292,0.23
S1892,S1207,0.56
S1055,S1971,0.45
S1367,S1637,0.18
S1415,S1712,0.81
S390,S2464,0.44
S2430,S297,0.83
S2232,S1112,0.89
S1779,S274,0.57
S1806,S1672,0.77
S2258,S1278,0.86
S2246,S797,0.35
S377,S1531,0.44
S1778,S1850,0.97
S2091,S1951,0.41
S1596,S2021,0.8
S1190,S1982,0.54
S1235,S1594,0.53
S1069,S2322,0.32
S2494,S665,0.77
S1223,S262,0.36
S914,S1239,0.95
S1285,S1709,0.25
S1680,S2213,0.69
S1381,S586,0.4
S1842,S990,0.47
S1019,S2252,0.61
S965,S2445,0.67
S2157,S1650,0.29
S155,S1493,0.1
S411,S509,0.27
S1980,S1892,0.48
S793,S1257,0.39
S923,S570,0.55
S2030,S320,0.15
S552,S1910,0.81
S282,S2417,0.13
S2419,S209,0.53
S555,S670,0.12
S799,S1123,0.45
S1732,S2378,0.58
S2199,S1088,0.5
S1101,S234,0.35
S133,S306,0.46
S1998,S1833,0.23
S708,S2452,0.88
S864,S2102,0.26
S2059,S1373,0.9
S1994,S1992,0.9
S1762,S2023,0.88
S2398,S1687,0.81
S1794,S1007,0.33
S1139,S2377,0.61
S1801,S1495,0.89
S161,S533,0.77
S204,S1240,0.24
S1753,S1348,0.48
S2345,S1356,0.31
S357,S98,0.22
S1865,S2323,0.18
S499,S834,0.12
S1978,S2023,0.22
S1707,S981,0.83
S1841,S2067,0.43
S430,S267,0.59
S1605,S136,0.33
S1575,S2428,0.85
S735,S1326,0.73
S2187,S1358,0.56
S124,S1848,0.77
S523,S706,0.6
S469,S866,0.33
S216,S61,0.76
S2451,S1798,0.15
S862,S2050,0.64
S970,S1817,0.69
S2198,S1128,0.68
S402,S369,0.56
S1220,S1650,0.38
S1060,S1935,0.17
S1166,S987,0.82
S1277,S1913,0.41
S2084,S1511,0.66
S515,S1098,0.32
S1318,S2319,0.28
S208,S1624,0.96
S1800,S2255,0.55
S1289,S2358,0.8
S2153,S318,0.23
S1085,S1241,0.73
S758,S2301,0.49
S270,S699,0.61
S1509,S1295,0.35
S1696,S534,0.83
S1742,S445,0.68
S2064,S1717,0.67
S1464,S247,0.91
S324,S1823,0.86
S1142,S1255,0.84
S1149,S264,0.82
S457,S2138,0.75
S436,S1648,0.97
S1355,S1651,0.71
S1516,S1761,0.79
S1380,S81,0.47
S1303,S2394,0.26
S1164,S942,0.72
S2496,S1049,0.28
S127,S1921,0.31
S890,S1097,0.35
S1759,S584,0.84
S1772,S620,0.83
S1949,S1623,0.56
S583,S465,0.48
S324,S2071,0.91
S1146,S190,0.79
S280,S957,0.58
S343,S1743,0.94
S661,S410,0.79
S1320,S1133,0.99
S1587,S2197,0.64
S1087,S1845,0.48
S78,S715,0.46
S844,S920,0.94
S2108,S2244,0.63
S1891,S798,0.41
S1219,S1019,0.92
S40,S960,0.83
S2010,S2476,0.86
S475,S1077,0.55
S1120,S1466,0.81
S1202,S805,0.2
S198,S1672,0.1
S1113,S2474,0.93
S777,S1092,0.48
S692,S115,0.51
S433,S1139,0.24
S430,S2066,0.99
S6,S2146,0.41
S1955,S1129,0.12
S259,S894,0.38
S1549,S281,0.22
S2431,S1292,0.47
S230,S1966,0.97
S1649,S2157,0.28
S832,S1288,0.44
S1717,S1808,0.47
S2392,S315,0.63
S1508,S228,0.87
S2150,S1352,0.17
S175,S380,0.88
S79,S1103,0.83
S1747,S2008,0.2
S505,S832,0.14
S753,S245,0.37
S2256,S89,0.76
S2206,S1200,0.13
S1052,S210,0.14
S1238,S654,0.62
S1545,S882,0.74
S990,S906,0.2
S2100,S1188,0.75
S1531,S140,0.32
S2219,S35,0.36
S2259,S597,0.41
S800,S482,0.3
S518,S2472,0.5
S1016,S2056,0.84
S1001,S1649,0.61
S1979,S378,0.26
S1691,S2484,0.88
S791,S465,0.68
S24,S1836,0.37
S1166,S158,0.64
S1169,S1011,0.81
S1548,S931,0.45
S1235,S667,0.35
S2089,S343,0.86
S701,S2499,0.76
S631,S671,0.96
S1157,S202,0.38
S683,S1441,0.16
S30,S888,0.14
S344,S1318,0.81
S364,S724,0.13
S291,S760,0.63
S13,S1409,0.31
S159,S1530,0.31
S140,S1779,0.11
S859,S273,0.85
S1625,S1636,0.98
S1069,S995,0.68
S152,S330,0.21
S1079,S2143,0.59
S1876,S2063,0.93
S2110,S452,0.47
S1247,S930,0.99
S2126,S355,0.62
S2337,S162,0.7
S1670,S1028,0.89
S1532,S2487,0.28
S512,S1693,0.76
S1736,S1729,0.65
S1739,S2125,0.45
S2485,S736,0.14
S1227,S1972,0.56
S551,S49,0.26
S2166,S646,0.19
S1107,S1118,0.37
S915,S1903,0.34
S788,S79,0.45
S1583,S491,0.24
S1149,S2493,0.23
S770,S1564,0.87
S2338,S1990,0.44
S2257,S589,0.46
S2177,S821,0.72
S1264,S994,0.69
S395,S601,0.23
S388,S1904,0.18
S2231,S1126,0.58
S1013,S2321,0.91
S1764,S972,0.3
S1077,S1257,0.6
S668,S2301,0.47
S2001,S362,0.45
S1307,S2186,0.36
S1524,S233,0.12
S1980,S980,0.14
S582,S1236,0.88
S1275,S2072,0.19
S1621,S139,0.8
S702,S1738,0.95
S254,S1284,0.18
S208,S1358,0.59
S515,S1168,0.91
S351,S1193,0.7
S1717,S2266,0.73
S1706,S2488,0.88
S1940,S1185,0.26
S790,S19,0.84
S1213,S2106,0.71
S1966,S161,0.86
S2447,S1987,0.22
S2322,S2248,0.98
S1096,S982,0.27
S503,S1133,0.83
S704,S391,0.33
S25,S1429,0.81
S77,S2432,0.53
S131,S1081,0.31
S118,S1846,0.71
S1814,S1994,0.14
S218,S2207,0.51
S1904,S1274,0.32
S1712,S1609,0.48
S2397,S1051,0.36
S1545,S876,0.97
S301,S516,0.48
S1908,S1086,0.92
S702,S982,0.29
S1645,S1283,0.23
S1617,S168,0.79
S132,S2397,0.85
S1309,S965,0.88
S909,S227,0.82
S1616,S1406,0.73
S1717,S227,0.21
S782,S571,0.13
S1207,S171,0.69
S2274,S126,0.27
S1113,S2019,0.54
S2158,S1746,0.16
S1174,S874,0.37
S2122,S71,0.25
S373,S648,0.94
S961,S1134,0.26
S978,S1701,0.5
S1412,S967,0.15
S2047,S387,0.98
S1154,S2494,0.93
S1415,S1512,0.23
S300,S1306,0.38
S1717,S245,0.96
S1681,S1767,0.56
S765,S1603,0.85
S487,S2349,0.91
S574,S1493,0.11
S1970,S1616,0.45
S2217,S516,0.23
S1227,S2377,0.39
S2383,S476,0.13
S781,S2007,0.2
S1543,S1280,0.5
S2020,S1154,0.13
S1566,S337,0.11
S2208,S1446,0.26
S1667,S939,0.35
S269,S1189,0.85
S982,S1714,0.27
S290,S944,0.22
S1721,S1347,0.47
S120,S56,0.61
S2119,S1543,0.75
S1507,S1234,0.25
S2084,S966,0.15
S1184,S1531,0.54
S1988,S1284,0.64
S1451,S2261,0.97
S1708,S1026,0.16
S1184,S285,0.86
S2371,S492,0.54
S2232,S932,0.82
S1869,S1909,0.35
S1163,S331,0.79
S1980,S1550,0.93
S54,S1198,0.31
S529,S1541,0.82
S1339,S2388,0.32
S367,S956,0.81
S1527,S2477,0.83
S438,S809,0.15
S205,S406,0.12
S1375,S2159,0.29
S1046,S1556,0.16
S1621,S560,0.36
S2097,S350,0.5
S152,S2249,0.24
S877,S2229,0.31
S1761,S1235,0.9
S1547,S1459,0.94
S2296,S856,0.49
S1309,S849,0.91
S568,S2028,0.54
S266,S2296,0.35
S711,S231,0.86
S618,S95,0.33
S2323,S2385,0.64
S1176,S1776,0.86
S1974,S829,0.54
S1256,S1971,0.18
S834,S544,0.25
S600,S1519,0.11
S2056,S1687,0.36
S1824,S1175,0.13
S1419,S161,0.21
S824,S1026,0.28
S1721,S1752,0.31
S899,S2393,0.88
S1912,S1630,0.68
S1121,S1484,0.31
S1362,S251,0.75
S1812,S112,0.9
S745,S2094,0.81
S2439,S818,0.42
S940,S2186,0.2
S1269,S2402,0.98
S1920,S287,0.76
S1706,S183,0.5
S220,S2490,0.37
S520,S1383,0.45
S568,S1393,0.72
S2363,S925,0.29
S1579,S1383,0.19
S893,S807,0.43
S467,S1707,0.77
S1184,S1217,0.45
S161,S746,0.14
S94,S865,0.73
S1329,S93,0.84
S1172,S828,0.48
S637,S901,0.18
S918,S2224,0.65
S1824,S107,0.88
S1713,S1922,0.56
S635,S1477,0.85
S440,S689,0.26
S69,S552,0.52
S1723,S88,0.54
S2224,S805,0.7
S2443,S486,0.94
S1898,S1675,0.27
S1882,S1641,0.68
S666,S1395,0.37
S65,S228,0.81
S544,S1423,0.61
S654,S2075,0.41
S321,S590,0.57
S392,S154,0.21
S1816,S106,0.26
S861,S758,0.36
S947,S1683,0.73
S717,S791,0.35
S1983,S1806,0.3
S282,S140,0.55
S1401,S536,0.62
S962,S669,0.53
S381,S1555,0.65
S1624,S1238,0.65
S119,S1211,0.53
S2108,S953,0.74
S354,S1481,0.27
S1645,S1846,0.88
S165,S1490,0.24
S197,S1802,0.27
S549,S49,0.15
S1251,S649,0.33
S161,S1058,0.11
S2240,S2046,0.45
S1321,S1193,0.76
S505,S2254,0.34
S2232,S604,0.18
S334,S299,0.82
S1519,S847,0.46
S1267,S1586,0.33
S1879,S2418,0.56
S925,S565,0.96
S41,S1013,0.92
S2472,S1777,0.17
S850,S1871,0.18
S639,S1189,0.67
S1345,S9,0.82
S192,S1107,0.24
S1940,S896,0.6
S668,S232,0.41
S2013,S111,0.67
S1227,S884,0.15
S862,S274,0.6
S471,S1609,0.45
S1842,S1937,0.85
S2279,S1289,0.46
S1746,S497,0.58
S989,S681,0.28
S1618,S254,0.36
S1500,S1113,0.69
S1179,S2480,0.66
S1924,S1284,0.7
S793,S909,0.59
S1311,S2215,0.81
S2362,S2245,1.0
S849,S471,0.29
S1629,S1193,0.75
S1879,S1155,0.98
S2232,S1787,0.2
S2034,S1059,0.77
S1139,S620,0.21
S784,S837,0.87
S1222,S461,0.3
S1651,S677,0.18
S2013,S603,0.53
S863,S1892,0.49
S2021,S2364,0.34
S465,S1987,0.13
S71,S863,0.82
S340,S1379,0.83
S646,S2265,0.56
S1165,S1984,0.93
S22,S2075,0.8
S2020,S181,0.39
S120,S2040,0.96
S1368,S2419,0.98
S336,S1922,0.83
S1151,S1861,0.26
S322,S1445,0.32
S799,S1577,0.45
S440,S322,0.54
S105,S817,0.56
S671,S1417,0.75
S2288,S1038,0.72
S460,S366,0.8
S1955,S2015,0.85
S917,S370,0.41
S1698,S806,0.89
S944,S1474,0.16
S474,S2082,0.42
S1870,S347,0.67
S2247,S1673,0.81
S1478,S2130,0.19
S1464,S1453,0.18
S1900,S1944,0.13
S2222,S1203,0.78
S1734,S105,0.49
S1355,S23,0.55
S2417,S556,0.33
S2167,S1793,0.53
S1455,S1536,0.93
S347,S1420,0.48
S44,S991,0.53
S492,S136,0.67
S1819,S388,0.92
S1885,S1996,0.21
S1313,S1117,0.17
S1028,S37,0.43
S1283,S1882,0.88
S1544,S2465,0.62
S109,S1905,0.32
S1902,S1499,0.42
S2231,S2092,0.39
S360,S1184,0.35
S2168,S1009,0.1
S115,S273,0.15
S1024,S2036,0.84
S2299,S1237,0.14
S1974,S73,0.56
S1108,S1273,0.59
S708,S2318,0.11
S511,S1757,0.57
S2006,S103,0.92
S1784,S2044,0.73
S1179,S2207,0.59
S624,S943,0.47
S622,S817,0.94
S1773,S692,0.17
S310,S1420,0.22
S1575,S1547,0.11
S1284,S1119,0.29
S1902,S1431,0.29
S519,S2172,0.9
S1864,S2134,0.3
S520,S344,0.17
S235,S1183,0.47
S2128,S2078,0.84
S1648,S1315,0.22
S1485,S517,0.69
S1178,S1226,0.95
S1009,S1287,0.97
S471,S753,0.64
S630,S266,0.55
S1531,S1731,0.13
S2404,S1409,0.55
S1634,S1172,0.79
S156,S1810,0.48
S774,S2455,0.49
S739,S973,0.74
S30,S2251,0.64
S787,S778,0.35
S428,S1187,0.32
S1117,S1034,0.1
S356,S2179,0.59
S281,S929,0.79
S1099,S196,0.11
S1016,S792,0.55
S2006,S1264,0.84
S42,S1569,0.78
S1783,S8,0.53
S1571,S463,0.98
S1790,S434,0.15
S2322,S1358,0.73
S518,S1585,0.86
S913,S2393,0.6
S1820,S921,0.71
S858,S333,0.52
S1912,S466,0.23
S1781,S1777,0.5
S754,S2462,0.31
S1806,S891,0.57
S107,S2256,0.22
S1294,S939,0.12
S259,S281,0.73
S1440,S957,0.25
S1484,S1191,0.41
S1234,S1268,0.45
S2385,S2321,0.56
S1039,S226,0.34
S1965,S1675,0.74
S488,S253,0.81
S1589,S787,0.23
S44,S587,0.84
S1015,S214,0.32
S1880,S2470,0.73
S2125,S1442,0.13
S2209,S1961,0.23
S1811,S531,0.67
S1037,S1194,0.37
S1474,S850,0.88
S190,S595,0.89
S5,S692,0.29
S1939,S912,0.45
S762,S1055,0.24
S1392,S1000,0.74
S1623,S1365,0.24
S1042,S1724,0.35
S1069,S411,0.95
S1500,S2434,0.47
S1526,S543,0.92
S1679,S1318,0.5
S36,S1218,0.66
S2180,S1773,0.55
S2265,S20,0.16
S213,S2093,0.97
S2330,S2250,0.32
S1101,S2112,0.51
S644,S780,0.37
S2240,S895,0.88
S946,S1603,0.43
S1971,S1839,0.51
S2091,S392,0.14
S1809,S20,0.1
S485,S1247,0.63
S214,S1198,0.5
S1664,S109,0.7
S583,S2222,0.59
S421,S1363,0.66
S1526,S724,0.7
S473,S246,0.82
S1259,S514,0.36
S1166,S540,0.83
S617,S2115,0.38
S1751,S2371,0.76
S1610,S52,0.71
S1566,S960,0.22
S2357,S1388,0.93
S201,S1998,0.71
S2446,S2430,0.77
S132,S1870,0.32
S2187,S1281,0.82
S1680,S791,0.97
S1113,S2230,0.65
S1658,S299,0.8
S261,S436,0.85
S1463,S2273,0.89
S561,S2011,0.64
S1189,S764,0.26
S1330,S1233,0.11
S963,S17,0.22
S1420,S1790,0.62
S1478,S1372,0.21
S897,S669,0.89
S1207,S9,0.34
S2296,S1210,0.59
S1204,S2389,0.77
S1968,S61,0.11
S2347,S2396,0.18
S417,S1194,0.95
S1325,S1125,0.84
S2230,S2377,0.35
S2153,S361,0.85
S2463,S149,0.91
S523,S1387,0.38
S2367,S1101,0.64
S2008,S1376,0.54
S2440,S1371,0.52
S1092,S1881,0.29
S1349,S891,0.47
S587,S2264,0.83
S680,S1735,0.77
S556,S2430,0.64
S2446,S846,0.14
S2217,S1830,0.78
S958,S1242,0.78
S346,S2151,0.66
S323,S2387,0.12
S1536,S411,0.85
S1489,S1148,0.17
S2102,S1022,0.72
S1477,S803,0.6
S2291,S1971,0.72
S2077,S1466,0.83
S1424,S156,0.78
S965,S825,0.67
S1373,S982,0.96
S1652,S1121,0.5
S2070,S2443,0.75
S253,S1994,0.15
S768,S1900,0.22
S163,S1774,0.94
S938,S613,0.92
S480,S320,0.91
S1175,S1967,0.97
S325,S122,0.69
S195,S2014,0.69
S2106,S2053,0.68
S2291,S2401,0.75
S2019,S2437,0.8
S611,S772,0.25
S1420,S2437,0.44
S2075,S2098,0.29
S95,S277,0.35
S1059,S2019,0.73
S82,S1825,0.83
S465,S2149,0.73
S2264,S167,0.82
S368,S1851,0.12
S586,S824,0.75
S2340,S2199,0.71
S1585,S905,0.38
S1890,S980,0.78
S352,S792,0.94
S2443,S1180,0.48
S380,S346,0.12
S642,S425,0.22
S233,S1342,0.27
S344,S475,0.25
S1562,S2321,0.67
S385,S1079,0.52
S1079,S1852,0.64
S357,S1718,0.61
S1882,S2482,0.42
S1079,S384,0.77
S916,S148,0.46
S1143,S730,0.86
S427,S157,0.25
S1494,S258,0.73
S753,S153,0.21
S1282,S464,0.42
S1199,S1367,0.74
S10,S2454,0.23
S794,S610,0.44
S662,S1438,0.59
S1870,S593,0.57
S747,S1416,0.49
S1240,S2341,0.5
S2315,S2446,0.32
S1391,S973,0.68
S1734,S1315,0.68
S896,S2498,0.54
S50,S998,0.32
S86,S428,0.22
S2158,S2077,0.85
S61,S1038,0.11
S1980,S1644,0.96
S1949,S332,0.73
S22,S242,0.65
S2044,S616,0.94
S918,S2232,0.34
S92,S747,0.18
S2303,S224,0.25
S1181,S24,0.16
S2408,S295,0.56
S579,S2071,0.59
S2353,S1321,0.49
S1886,S113,0.35
S1568,S874,0.32
S1677,S1201,0.51
S258,S394,0.97
S263,S2363,0.21
S137,S2084,0.84
S44,S2206,0.62
S1092,S2178,0.76
S2386,S858,0.24
S2216,S1381,0.67
S474,S2238,0.56
S17,S2492,0.73
S1441,S1803,0.68
S1897,S1693,0.94
S1970,S1111,0.86
S1076,S460,0.68
S2170,S1174,0.29
S831,S860,0.64
S2192,S943,0.74
S1626,S476,0.66
S769,S788,0.5
S92,S737,0.33
S464,S912,0.34
S1058,S469,0.85
S2072,S2324,0.89
S1799,S386,0.65
S1026,S1551,0.61
S1440,S1364,0.18
S1742,S500,0.5
S1521,S398,0.17
S1784,S82,0.17
S852,S1232,0.86
S1910,S2195,0.13
S1808,S1056,0.77
S2059,S162,0.55
S1747,S1005,0.62
S814,S603,0.79
S458,S1415,0.85
S1272,S2468,0.29
S527,S1104,0.44
S1435,S1295,0.16
S1354,S1220,0.75
S829,S2246,0.56
S2067,S1599,0.55
S1003,S1486,0.22
S1066,S362,0.17
S69,S728,0.29
S1716,S447,0.81
S72,S709,0.72
S1039,S446,0.6
S283,S1667,0.34
S369,S739,0.17
S2104,S333,0.8
S695,S1854,0.89
S758,S1040,0.59
S597,S285,0.75
S365,S2167,0.23
S1713,S2209,0.32
S2477,S936,0.65
S705,S2275,0.91
S53,S2022,0.95
S608,S2094,0.19
S1529,S1431,0.68
S1144,S718,0.17
S2171,S1345,0.61
S854,S2223,0.98
S2194,S1860,0.15
S549,S1750,0.28
S200,S1424,0.62
S2229,S2271,0.19
S1493,S2256,0.25
S936,S558,0.81
S177,S1480,0.9
S2194,S591,0.69
S60,S1552,0.93
S542,S312,0.99
S1147,S1760,0.4
S1334,S2333,0.72
S1960,S1403,0.18
S1236,S642,0.99
S792,S248,0.46
S1816,S2103,0.44
S66,S74,0.97
S1107,S255,0.76
S1861,S194,0.76
S579,S120,0.74
S1248,S852,0.92
S35,S2041,0.21
S1612,S4,0.43
S836,S1033,0.5
S1240,S1710,0.17
S884,S1778,0.81
S1168,S1176,0.76
S1688,S280,0.49
S2099,S1661,0.71
S382,S1737,0.94
S2432,S1892,0.39
S1108,S1861,0.25
S1750,S342,0.41
S1074,S28,0.25
S1356,S1281,0.7
S2486,S2073,0.83
S55,S1667,0.54
S726,S2493,0.39
S1529,S143,0.38
S378,S1743,0.19
S1201,S2048,0.73
S1094,S2309,0.98
S1139,S1794,0.48
S494,S721,0.19
S1597,S180,0.88
S1804,S1204,0.58
S2324,S737,0.57
S224,S1382,0.2
S173,S1902,0.98
S2463,S1165,0.63
S828,S1915,0.41
S2265,S1019,0.23
S551,S1701,0.22
S1257,S2097,0.24
S1659,S2238,0.54
S927,S716,0.21
S1466,S983,0.35
S578,S1832,0.76
S2495,S2446,0.61
S497,S195,0.69
S2399,S1777,0.53
S325,S168,0.7
S745,S930,0.54
S247,S525,0.13
S2415,S124,0.66
S1716,S1347,0.47
S1402,S410,0.98
S2230,S66,0.82
S834,S1451,0.13
S1889,S964,0.18
S747,S2190,0.13
S814,S2070,0.66
S602,S2371,0.67
S2442,S1712,0.11
S1524,S542,0.63
S1274,S2210,0.17
S2373,S1693,0.68
S939,S1942,0.29
S1149,S8,0.42
S365,S2191,0.19
S1669,S387,0.98
S1966,S1237,0.72
S410,S185,0.15
S2386,S728,0.95
S475,S62,0.46
S562,S2378,0.8
S941,S2198,0.64
S1713,S1027,0.54
S1162,S1162,0.63
S2011,S288,0.86
S1375,S1360,0.32
S521,S248,0.53
S928,S1786,0.62
S2068,S2045,0.71
S2241,S1304,0.66
S2254,S2457,0.18
S1576,S1664,0.84
S649,S2040,0.3
S2181,S900,0.52
S2481,S1093,0.96
S427,S878,0.84
S2458,S1340,0.23
S2465,S1661,0.54
S946,S838,0.59
S847,S441,0.37
S1396,S1505,0.16
S1317,S1510,0.99
S1216,S2302,0.61
S640,S2268,0.67
S253,S364,0.46
S1654,S149,0.6
S363,S1857,0.56
S1999,S246,0.42
S1899,S2340,0.52
S1014,S2201,0.76
S1791,S2267,0.89
S2047,S855,0.74
S563,S81,0.97
S514,S126,0.83
S1859,S2232,0.12
S2318,S1768,0.62
S1844,S14,0.82
S1451,S1975,0.35
S1153,S742,0.52
S2328,S141,0.48
S598,S2110,0.76
S367,S123,0.32
S998,S346,0.26
S218,S1748,0.81
S1608,S677,0.91
S768,S957,0.11
S1071,S1829,0.95
S589,S266,0.77
S14,S1588,0.12
S1664,S162,0.48
S1106,S450,0.97
S2353,S1474,0.19
S1459,S489,0.55
S2172,S2099,0.75
S328,S342,0.85
S2151,S1812,0.31
S712,S119,0.43
S1094,S2451,0.84
S1006,S240,0.47
S1998,S417,0.87
S2212,S606,0.92
S2227,S1205,0.95
S2265,S1592,0.29
S897,S380,0.98
S542,S529,0.42
S919,S2227,0.93
S986,S1542,0.42
S1968,S603,0.23
S2434,S1454,0.22
S2448,S2190,0.53
S2356,S1659,0.69
S2151,S869,0.43
S267,S41,0.9
S1378,S2064,0.63
S320,S43,0.13
S1491,S2250,0.18
S2470,S1277,0.44
S2441,S1789,0.55
S222,S2268,0.54
S124,S125,0.95
S2241,S1002,0.8
S2304,S662,0.27
S1546,S1242,0.56
S2350,S1099,0.97
S1408,S173,0.98
S834,S1676,0.65
S216,S1843,0.64
S121,S1317,0.63
S869,S611,0.57
S28,S2474,0.15
S2254,S1906,0.29
S1426,S1620,0.66
S737,S444,0.37
S2277,S187,0.49
S606,S2306,0.59
S1568,S1607,0.92
S1287,S2469,0.96
S505,S220,0.63
S1708,S2026,0.48
S717,S1236,0.31
S2142,S2264,0.52
S385,S1977,0.33
S1960,S1032,0.32
S1073,S368,0.22
S915,S2075,0.41
S838,S746,0.23
S876,S1272,0.75
S719,S846,0.69
S2278,S1241,0.87
S1236,S1394,0.47
S1775,S1114,0.66
S2052,S588,0.78
S2258,S1377,0.84
S1051,S719,0.36
S931,S1459,0.2
S966,S365,0.65
S337,S2297,0.94
S1914,S397,0.73
S1856,S1990,0.66
S878,S1739,0.62
S2423,S1990,0.53
S1892,S1505,0.75
S2127,S585,0.24
S568,S518,0.12
S41,S2454,0.99
S2211,S1391,0.99
S411,S2452,0.8
S1819,S2266,0.36
S2094,S1881,0.91
S2003,S1746,0.83
S137,S15,0.42
S1324,S608,0.64
S50,S1306,0.27
S90,S1996,0.59
S1782,S2263,0.5
S147,S1435,0.4
S1735,S882,0.83
S2138,S1995,0.26
S541,S1564,0.8
S2277,S901,0.35
S2091,S1623,0.64
S1017,S1234,0.75
S1979,S1448,0.34
S604,S2255,0.13
S1945,S2476,0.45
S731,S2263,0.16
S406,S2219,0.93
S831,S880,0.34
S940,S1896,0.76
S59,S466,0.5
S24,S428,0.11
S2387,S1985,0.4
S896,S1777,0.39
S596,S1730,0.32
S2069,S748,0.83
S1479,S688,0.26
S224,S1378,0.58
S1696,S1737,0.41
S129,S1801,0.99
S854,S1621,0.55
S2349,S702,0.4
S1794,S70,0.32
S162,S1451,0.78
S907,S408,0.8
S1001,S848,0.1
S2394,S76,0.3
